"data","flow_(m^3/s)"
"2015/04/06 02:40:00","14.988"
"2015/04/06 02:50:00","14.988"
"2015/04/06 03:00:00","14.809"
"2015/04/06 03:10:00","14.809"
"2015/04/06 03:20:00","14.988"
"2015/04/06 03:30:00","14.809"
"2015/04/06 03:40:00","14.809"
"2015/04/06 03:50:00","14.809"
"2015/04/06 04:00:00","14.809"
"2015/04/06 04:10:00","14.809"
"2015/04/06 04:20:00","14.631"
"2015/04/06 04:30:00","14.631"
"2015/04/06 04:40:00","14.631"
"2015/04/06 04:50:00","14.675"
"2015/04/06 05:00:00","14.498"
"2015/04/06 05:10:00","14.454"
"2015/04/06 05:20:00","14.586"
"2015/04/06 05:30:00","14.278"
"2015/04/06 05:40:00","14.146"
"2015/04/06 05:50:00","14.234"
"2015/04/06 06:00:00","14.103"
"2015/04/06 06:10:00","14.103"
"2015/04/06 06:20:00","13.929"
"2015/04/06 06:30:00","13.929"
"2015/04/06 06:40:00","13.929"
"2015/04/06 06:50:00","13.929"
"2015/04/06 07:00:00","13.929"
"2015/04/06 07:10:00","13.756"
"2015/04/06 07:20:00","13.756"
"2015/04/06 07:30:00","13.799"
"2015/04/06 07:40:00","13.929"
"2015/04/06 07:50:00","13.756"
"2015/04/06 08:00:00","13.756"
"2015/04/06 08:10:00","13.627"
"2015/04/06 08:20:00","13.627"
"2015/04/06 08:30:00","13.627"
"2015/04/06 08:40:00","13.413"
"2015/04/06 08:50:00","13.413"
"2015/04/06 09:00:00","13.456"
"2015/04/06 09:10:00","13.456"
"2015/04/06 09:20:00","13.329"
"2015/04/06 09:30:00","13.286"
"2015/04/06 09:40:00","13.286"
"2015/04/06 09:50:00","13.075"
"2015/04/06 10:00:00","13.286"
"2015/04/06 10:10:00","13.244"
"2015/04/06 10:20:00","12.658"
"2015/04/06 10:30:00","12.658"
"2015/04/06 10:40:00","12.783"
"2015/04/06 10:50:00","12.783"
"2015/04/06 11:00:00","12.658"
"2015/04/06 11:10:00","12.658"
"2015/04/06 11:20:00","12.824"
"2015/04/06 11:30:00","12.824"
"2015/04/06 11:40:00","12.824"
"2015/04/06 11:50:00","12.991"
"2015/04/06 12:00:00","12.991"
"2015/04/06 12:10:00","12.824"
"2015/04/06 12:20:00","12.493"
"2015/04/06 12:30:00","12.824"
"2015/04/06 12:40:00","12.7"
"2015/04/06 12:50:00","12.949"
"2015/04/06 13:00:00","13.159"
"2015/04/06 13:10:00","13.286"
"2015/04/06 13:20:00","13.456"
"2015/04/06 13:30:00","14.498"
"2015/04/06 13:40:00","13.627"
"2015/04/06 13:50:00","17.124"
"2015/04/06 14:00:00","42.112"
"2015/04/06 14:10:00","47.639"
"2015/04/06 14:20:00","45.218"
"2015/04/06 14:30:00","38.256"
"2015/04/06 14:40:00","32.451"
"2015/04/06 14:50:00","29.255"
"2015/04/06 15:00:00","27.778"
"2015/04/06 15:10:00","25.342"
"2015/04/06 15:20:00","23.349"
"2015/04/06 15:30:00","21.436"
"2015/04/06 15:40:00","17.51"
"2015/04/06 15:50:00","16.601"
"2015/04/06 16:00:00","16.085"
"2015/04/06 16:10:00","15.715"
"2015/04/06 16:20:00","15.259"
"2015/04/06 16:30:00","15.441"
"2015/04/06 16:40:00","15.168"
"2015/04/06 16:50:00","15.033"
"2015/04/06 17:00:00","15.033"
"2015/04/06 17:10:00","14.498"
"2015/04/06 17:20:00","14.278"
"2015/04/06 17:30:00","13.842"
"2015/04/06 17:40:00","14.19"
"2015/04/06 17:50:00","13.972"
"2015/04/06 18:00:00","14.322"
"2015/04/06 18:10:00","13.541"
"2015/04/06 18:20:00","14.366"
"2015/04/06 18:30:00","14.322"
"2015/04/06 18:40:00","14.19"
"2015/04/06 18:50:00","13.972"
"2015/04/06 19:00:00","14.19"
"2015/04/06 19:10:00","14.19"
"2015/04/06 19:20:00","13.627"
"2015/04/06 19:30:00","13.799"
"2015/04/06 19:40:00","14.146"
"2015/04/06 19:50:00","14.322"
"2015/04/06 20:00:00","14.498"
"2015/04/06 20:10:00","14.631"
"2015/04/06 20:20:00","14.631"
"2015/04/06 20:30:00","14.631"
"2015/04/06 20:40:00","14.854"
"2015/04/06 20:50:00","14.988"
"2015/04/06 21:00:00","15.033"
"2015/04/06 21:10:00","14.988"
"2015/04/06 21:20:00","14.809"
"2015/04/06 21:30:00","14.72"
"2015/04/06 21:40:00","15.168"
"2015/04/06 21:50:00","15.349"
"2015/04/06 22:00:00","15.304"
"2015/04/06 22:10:00","14.943"
"2015/04/06 22:20:00","15.304"
"2015/04/06 22:30:00","15.168"
"2015/04/06 22:40:00","15.578"
"2015/04/06 22:50:00","15.486"
"2015/04/06 23:00:00","15.486"
"2015/04/06 23:10:00","15.304"
"2015/04/06 23:20:00","15.168"
"2015/04/06 23:30:00","14.809"
"2015/04/06 23:40:00","14.854"
"2015/04/06 23:50:00","15.168"
"2015/04/07 00:00:00","14.988"
"2015/04/07 00:10:00","14.988"
"2015/04/07 00:20:00","14.943"
"2015/04/07 00:30:00","14.631"
"2015/04/07 00:40:00","14.988"
"2015/04/07 00:50:00","15.168"
"2015/04/07 01:00:00","15.168"
"2015/04/07 01:10:00","15.349"
"2015/04/07 01:20:00","15.168"
"2015/04/07 01:30:00","14.943"
"2015/04/07 01:40:00","14.764"
"2015/04/07 01:50:00","14.586"
"2015/04/07 02:00:00","15.168"
"2015/04/07 02:10:00","14.943"
"2015/04/07 02:20:00","15.168"
"2015/04/07 02:30:00","15.168"
"2015/04/07 02:40:00","15.168"
"2015/04/07 02:50:00","15.486"
"2015/04/07 03:00:00","15.259"
"2015/04/07 03:10:00","15.168"
"2015/04/07 03:20:00","15.168"
"2015/04/07 03:30:00","14.764"
"2015/04/07 03:40:00","14.809"
"2015/04/07 03:50:00","14.809"
"2015/04/07 04:00:00","14.809"
"2015/04/07 04:10:00","14.454"
"2015/04/07 04:20:00","14.988"
"2015/04/07 04:30:00","14.809"
"2015/04/07 04:40:00","14.809"
"2015/04/07 04:50:00","14.586"
"2015/04/07 05:00:00","14.586"
"2015/04/07 05:10:00","14.454"
"2015/04/07 05:20:00","14.234"
"2015/04/07 05:30:00","14.41"
"2015/04/07 05:40:00","17.851"
"2015/04/07 05:50:00","22.575"
"2015/04/07 06:00:00","25.284"
"2015/04/07 06:10:00","28.389"
"2015/04/07 06:20:00","29.63"
"2015/04/07 06:30:00","32.124"
"2015/04/07 06:40:00","38.185"
"2015/04/07 06:50:00","41.444"
"2015/04/07 07:00:00","41.814"
"2015/04/07 07:10:00","41.444"
"2015/04/07 07:20:00","40.929"
"2015/04/07 07:30:00","39.907"
"2015/04/07 07:40:00","40.052"
"2015/04/07 07:50:00","38.469"
"2015/04/07 08:00:00","36.016"
"2015/04/07 08:10:00","34.177"
"2015/04/07 08:20:00","32.648"
"2015/04/07 08:30:00","32.648"
"2015/04/07 08:40:00","32.911"
"2015/04/07 08:50:00","33.708"
"2015/04/07 09:00:00","33.508"
"2015/04/07 09:10:00","33.176"
"2015/04/07 09:20:00","32.124"
"2015/04/07 09:30:00","33.708"
"2015/04/07 09:40:00","34.177"
"2015/04/07 09:50:00","33.441"
"2015/04/07 10:00:00","32.385"
"2015/04/07 10:10:00","30.897"
"2015/04/07 10:20:00","29.567"
"2015/04/07 10:30:00","27.961"
"2015/04/07 10:40:00","26.815"
"2015/04/07 10:50:00","25.4"
"2015/04/07 11:00:00","24.08"
"2015/04/07 11:10:00","23.238"
"2015/04/07 11:20:00","23.071"
"2015/04/07 11:30:00","23.016"
"2015/04/07 11:40:00","22.41"
"2015/04/07 11:50:00","22.41"
"2015/04/07 12:00:00","22.138"
"2015/04/07 12:10:00","22.575"
"2015/04/07 12:20:00","22.41"
"2015/04/07 12:30:00","23.294"
"2015/04/07 12:40:00","23.685"
"2015/04/07 12:50:00","23.238"
"2015/04/07 13:00:00","23.461"
"2015/04/07 13:10:00","22.85"
"2015/04/07 13:20:00","22.192"
"2015/04/07 13:30:00","21.813"
"2015/04/07 13:40:00","21.01"
"2015/04/07 13:50:00","20.379"
"2015/04/07 14:00:00","20.431"
"2015/04/07 14:10:00","19.603"
"2015/04/07 14:20:00","19.246"
"2015/04/07 14:30:00","19.044"
"2015/04/07 14:40:00","19.196"
"2015/04/07 14:50:00","19.044"
"2015/04/07 15:00:00","18.692"
"2015/04/07 15:10:00","18.244"
"2015/04/07 15:20:00","17.655"
"2015/04/07 15:30:00","17.316"
"2015/04/07 15:40:00","17.316"
"2015/04/07 15:50:00","17.124"
"2015/04/07 16:00:00","16.98"
"2015/04/07 16:10:00","17.124"
"2015/04/07 16:20:00","16.98"
"2015/04/07 16:30:00","16.601"
"2015/04/07 16:40:00","16.412"
"2015/04/07 16:50:00","16.039"
"2015/04/07 17:00:00","16.933"
"2015/04/07 17:10:00","16.601"
"2015/04/07 17:20:00","16.601"
"2015/04/07 17:30:00","16.553"
"2015/04/07 17:40:00","16.412"
"2015/04/07 17:50:00","16.272"
"2015/04/07 18:00:00","16.412"
"2015/04/07 18:10:00","16.459"
"2015/04/07 18:20:00","15.853"
"2015/04/07 18:30:00","15.853"
"2015/04/07 18:40:00","15.486"
"2015/04/07 18:50:00","15.669"
"2015/04/07 19:00:00","15.669"
"2015/04/07 19:10:00","15.669"
"2015/04/07 19:20:00","15.715"
"2015/04/07 19:30:00","15.669"
"2015/04/07 19:40:00","15.669"
"2015/04/07 19:50:00","15.715"
"2015/04/07 20:00:00","15.853"
"2015/04/07 20:10:00","15.669"
"2015/04/07 20:20:00","15.715"
"2015/04/07 20:30:00","15.349"
"2015/04/07 20:40:00","15.669"
"2015/04/07 20:50:00","15.853"
"2015/04/07 21:00:00","15.853"
"2015/04/07 21:10:00","15.807"
"2015/04/07 21:20:00","15.349"
"2015/04/07 21:30:00","15.486"
"2015/04/07 21:40:00","15.349"
"2015/04/07 21:50:00","15.123"
"2015/04/07 22:00:00","15.304"
"2015/04/07 22:10:00","15.669"
"2015/04/07 22:20:00","15.486"
"2015/04/07 22:30:00","14.586"
"2015/04/07 22:40:00","15.168"
"2015/04/07 22:50:00","15.304"
"2015/04/07 23:00:00","15.168"
"2015/04/07 23:10:00","15.123"
"2015/04/07 23:20:00","14.943"
"2015/04/07 23:30:00","14.943"
"2015/04/07 23:40:00","14.943"
"2015/04/07 23:50:00","14.764"
"2015/04/08 00:00:00","15.123"
"2015/04/08 00:10:00","15.168"
"2015/04/08 00:20:00","15.168"
"2015/04/08 00:30:00","14.898"
"2015/04/08 00:40:00","14.809"
"2015/04/08 00:50:00","14.809"
"2015/04/08 01:00:00","14.809"
"2015/04/08 01:10:00","14.943"
"2015/04/08 01:20:00","15.304"
"2015/04/08 01:30:00","15.168"
"2015/04/08 01:40:00","14.943"
"2015/04/08 01:50:00","14.943"
"2015/04/08 02:00:00","14.943"
"2015/04/08 02:10:00","14.898"
"2015/04/08 02:20:00","14.809"
"2015/04/08 02:30:00","14.764"
"2015/04/08 02:40:00","14.764"
"2015/04/08 02:50:00","14.764"
"2015/04/08 03:00:00","14.943"
"2015/04/08 03:10:00","14.988"
"2015/04/08 03:20:00","14.943"
"2015/04/08 03:30:00","14.988"
"2015/04/08 03:40:00","14.586"
"2015/04/08 03:50:00","14.631"
"2015/04/08 04:00:00","14.586"
"2015/04/08 04:10:00","14.41"
"2015/04/08 04:20:00","14.234"
"2015/04/08 04:30:00","14.234"
"2015/04/08 04:40:00","14.234"
"2015/04/08 04:50:00","14.41"
"2015/04/08 05:00:00","14.41"
"2015/04/08 05:10:00","14.234"
"2015/04/08 05:20:00","14.234"
"2015/04/08 05:30:00","14.103"
"2015/04/08 05:40:00","13.929"
"2015/04/08 05:50:00","13.929"
"2015/04/08 06:00:00","13.929"
"2015/04/08 06:10:00","13.929"
"2015/04/08 06:20:00","13.886"
"2015/04/08 06:30:00","13.929"
"2015/04/08 06:40:00","13.929"
"2015/04/08 06:50:00","13.929"
"2015/04/08 07:00:00","13.929"
"2015/04/08 07:10:00","13.627"
"2015/04/08 07:20:00","13.413"
"2015/04/08 07:30:00","13.413"
"2015/04/08 07:40:00","13.371"
"2015/04/08 07:50:00","13.244"
"2015/04/08 08:00:00","13.244"
"2015/04/08 08:10:00","13.244"
"2015/04/08 08:20:00","13.033"
"2015/04/08 08:30:00","13.075"
"2015/04/08 08:40:00","13.244"
"2015/04/08 08:50:00","13.075"
"2015/04/08 09:00:00","13.075"
"2015/04/08 09:10:00","13.244"
"2015/04/08 09:20:00","13.244"
"2015/04/08 09:30:00","12.908"
"2015/04/08 09:40:00","12.741"
"2015/04/08 09:50:00","12.741"
"2015/04/08 10:00:00","12.741"
"2015/04/08 10:10:00","12.949"
"2015/04/08 10:20:00","12.949"
"2015/04/08 10:30:00","12.783"
"2015/04/08 10:40:00","12.741"
"2015/04/08 10:50:00","12.783"
"2015/04/08 11:00:00","12.949"
"2015/04/08 11:10:00","12.617"
"2015/04/08 11:20:00","12.741"
"2015/04/08 11:30:00","12.783"
"2015/04/08 11:40:00","12.741"
"2015/04/08 11:50:00","12.617"
"2015/04/08 12:00:00","12.658"
"2015/04/08 12:10:00","12.783"
"2015/04/08 12:20:00","12.783"
"2015/04/08 12:30:00","12.658"
"2015/04/08 12:40:00","12.493"
"2015/04/08 12:50:00","12.658"
"2015/04/08 13:00:00","12.493"
"2015/04/08 13:10:00","12.7"
"2015/04/08 13:20:00","12.783"
"2015/04/08 13:30:00","13.117"
"2015/04/08 13:40:00","12.991"
"2015/04/08 13:50:00","12.783"
"2015/04/08 14:00:00","12.991"
"2015/04/08 14:10:00","12.452"
"2015/04/08 14:20:00","12.783"
"2015/04/08 14:30:00","13.159"
"2015/04/08 14:40:00","13.159"
"2015/04/08 14:50:00","13.117"
"2015/04/08 15:00:00","13.159"
"2015/04/08 15:10:00","13.329"
"2015/04/08 15:20:00","13.159"
"2015/04/08 15:30:00","13.329"
"2015/04/08 15:40:00","12.991"
"2015/04/08 15:50:00","13.159"
"2015/04/08 16:00:00","13.033"
"2015/04/08 16:10:00","13.159"
"2015/04/08 16:20:00","13.117"
"2015/04/08 16:30:00","13.159"
"2015/04/08 16:40:00","13.329"
"2015/04/08 16:50:00","13.627"
"2015/04/08 17:00:00","13.627"
"2015/04/08 17:10:00","13.456"
"2015/04/08 17:20:00","13.627"
"2015/04/08 17:30:00","13.929"
"2015/04/08 17:40:00","13.929"
"2015/04/08 17:50:00","14.234"
"2015/04/08 18:00:00","14.41"
"2015/04/08 18:10:00","14.234"
"2015/04/08 18:20:00","14.278"
"2015/04/08 18:30:00","14.278"
"2015/04/08 18:40:00","14.631"
"2015/04/08 18:50:00","14.809"
"2015/04/08 19:00:00","14.631"
"2015/04/08 19:10:00","14.586"
"2015/04/08 19:20:00","14.278"
"2015/04/08 19:30:00","14.146"
"2015/04/08 19:40:00","14.234"
"2015/04/08 19:50:00","14.103"
"2015/04/08 20:00:00","14.103"
"2015/04/08 20:10:00","14.103"
"2015/04/08 20:20:00","14.631"
"2015/04/08 20:30:00","14.631"
"2015/04/08 20:40:00","14.234"
"2015/04/08 20:50:00","14.809"
"2015/04/08 21:00:00","15.486"
"2015/04/08 21:10:00","15.807"
"2015/04/08 21:20:00","15.992"
"2015/04/08 21:30:00","15.807"
"2015/04/08 21:40:00","15.807"
"2015/04/08 21:50:00","15.669"
"2015/04/08 22:00:00","15.807"
"2015/04/08 22:10:00","15.623"
"2015/04/08 22:20:00","15.669"
"2015/04/08 22:30:00","16.039"
"2015/04/08 22:40:00","15.992"
"2015/04/08 22:50:00","15.807"
"2015/04/08 23:00:00","15.623"
"2015/04/08 23:10:00","15.669"
"2015/04/08 23:20:00","15.623"
"2015/04/08 23:30:00","15.669"
"2015/04/08 23:40:00","15.623"
"2015/04/08 23:50:00","15.807"
"2015/04/09 00:00:00","16.039"
"2015/04/09 00:10:00","15.807"
"2015/04/09 00:20:00","15.807"
"2015/04/09 00:30:00","15.807"
"2015/04/09 00:40:00","15.761"
"2015/04/09 00:50:00","15.853"
"2015/04/09 01:00:00","15.486"
"2015/04/09 01:10:00","15.486"
"2015/04/09 01:20:00","15.304"
"2015/04/09 01:30:00","15.304"
"2015/04/09 01:40:00","15.123"
"2015/04/09 01:50:00","14.943"
"2015/04/09 02:00:00","14.943"
"2015/04/09 02:10:00","14.943"
"2015/04/09 02:20:00","15.123"
"2015/04/09 02:30:00","15.304"
"2015/04/09 02:40:00","15.259"
"2015/04/09 02:50:00","15.304"
"2015/04/09 03:00:00","15.123"
"2015/04/09 03:10:00","15.168"
"2015/04/09 03:20:00","15.168"
"2015/04/09 03:30:00","15.123"
"2015/04/09 03:40:00","15.123"
"2015/04/09 03:50:00","15.123"
"2015/04/09 04:00:00","14.943"
"2015/04/09 04:10:00","14.943"
"2015/04/09 04:20:00","14.764"
"2015/04/09 04:30:00","14.586"
"2015/04/09 04:40:00","14.586"
"2015/04/09 04:50:00","14.41"
"2015/04/09 05:00:00","14.41"
"2015/04/09 05:10:00","14.234"
"2015/04/09 05:20:00","14.059"
"2015/04/09 05:30:00","14.103"
"2015/04/09 05:40:00","14.059"
"2015/04/09 05:50:00","14.103"
"2015/04/09 06:00:00","13.886"
"2015/04/09 06:10:00","13.929"
"2015/04/09 06:20:00","13.713"
"2015/04/09 06:30:00","13.756"
"2015/04/09 06:40:00","13.584"
"2015/04/09 06:50:00","13.584"
"2015/04/09 07:00:00","13.499"
"2015/04/09 07:10:00","13.371"
"2015/04/09 07:20:00","13.756"
"2015/04/09 07:30:00","13.627"
"2015/04/09 07:40:00","13.584"
"2015/04/09 07:50:00","13.413"
"2015/04/09 08:00:00","13.413"
"2015/04/09 08:10:00","13.244"
"2015/04/09 08:20:00","13.244"
"2015/04/09 08:30:00","13.075"
"2015/04/09 08:40:00","13.075"
"2015/04/09 08:50:00","13.075"
"2015/04/09 09:00:00","12.908"
"2015/04/09 09:10:00","12.908"
"2015/04/09 09:20:00","12.908"
"2015/04/09 09:30:00","12.908"
"2015/04/09 09:40:00","12.741"
"2015/04/09 09:50:00","12.741"
"2015/04/09 10:00:00","12.908"
"2015/04/09 10:10:00","12.908"
"2015/04/09 10:20:00","12.617"
"2015/04/09 10:30:00","12.741"
"2015/04/09 10:40:00","12.741"
"2015/04/09 10:50:00","12.783"
"2015/04/09 11:00:00","12.741"
"2015/04/09 11:10:00","12.617"
"2015/04/09 11:20:00","12.617"
"2015/04/09 11:30:00","12.741"
"2015/04/09 11:40:00","12.452"
"2015/04/09 11:50:00","12.617"
"2015/04/09 12:00:00","12.617"
"2015/04/09 12:10:00","12.452"
"2015/04/09 12:20:00","12.452"
"2015/04/09 12:30:00","12.167"
"2015/04/09 12:40:00","12.452"
"2015/04/09 12:50:00","12.452"
"2015/04/09 13:00:00","12.949"
"2015/04/09 13:10:00","12.617"
"2015/04/09 13:20:00","12.33"
"2015/04/09 13:30:00","12.167"
"2015/04/09 13:40:00","12.33"
"2015/04/09 13:50:00","12.493"
"2015/04/09 14:00:00","12.7"
"2015/04/09 14:10:00","12.7"
"2015/04/09 14:20:00","12.824"
"2015/04/09 14:30:00","12.493"
"2015/04/09 14:40:00","13.117"
"2015/04/09 14:50:00","12.7"
"2015/04/09 15:00:00","13.117"
"2015/04/09 15:10:00","12.741"
"2015/04/09 15:20:00","13.117"
"2015/04/09 15:30:00","12.991"
"2015/04/09 15:40:00","12.824"
"2015/04/09 15:50:00","13.159"
"2015/04/09 16:00:00","12.7"
"2015/04/09 16:10:00","12.991"
"2015/04/09 16:20:00","13.117"
"2015/04/09 16:30:00","13.286"
"2015/04/09 16:40:00","13.499"
"2015/04/09 16:50:00","13.456"
"2015/04/09 17:00:00","13.972"
"2015/04/09 17:10:00","13.627"
"2015/04/09 17:20:00","13.627"
"2015/04/09 17:30:00","13.456"
"2015/04/09 17:40:00","13.456"
"2015/04/09 17:50:00","13.456"
"2015/04/09 18:00:00","13.329"
"2015/04/09 18:10:00","13.799"
"2015/04/09 18:20:00","13.972"
"2015/04/09 18:30:00","13.972"
"2015/04/09 18:40:00","13.627"
"2015/04/09 18:50:00","13.799"
"2015/04/09 19:00:00","13.627"
"2015/04/09 19:10:00","14.146"
"2015/04/09 19:20:00","13.929"
"2015/04/09 19:30:00","13.756"
"2015/04/09 19:40:00","13.972"
"2015/04/09 19:50:00","14.146"
"2015/04/09 20:00:00","13.929"
"2015/04/09 20:10:00","14.103"
"2015/04/09 20:20:00","13.929"
"2015/04/09 20:30:00","14.234"
"2015/04/09 20:40:00","14.454"
"2015/04/09 20:50:00","14.454"
"2015/04/09 21:00:00","14.631"
"2015/04/09 21:10:00","14.764"
"2015/04/09 21:20:00","15.123"
"2015/04/09 21:30:00","14.809"
"2015/04/09 21:40:00","14.586"
"2015/04/09 21:50:00","14.764"
"2015/04/09 22:00:00","14.943"
"2015/04/09 22:10:00","14.809"
"2015/04/09 22:20:00","14.809"
"2015/04/09 22:30:00","14.586"
"2015/04/09 22:40:00","14.586"
"2015/04/09 22:50:00","14.809"
"2015/04/09 23:00:00","14.586"
"2015/04/09 23:10:00","14.764"
"2015/04/09 23:20:00","14.943"
"2015/04/09 23:30:00","14.454"
"2015/04/09 23:40:00","14.586"
"2015/04/09 23:50:00","14.586"
"2015/04/10 00:00:00","14.809"
"2015/04/10 00:10:00","14.586"
"2015/04/10 00:20:00","14.41"
"2015/04/10 00:30:00","14.943"
"2015/04/10 00:40:00","14.943"
"2015/04/10 00:50:00","14.809"
"2015/04/10 01:00:00","14.809"
"2015/04/10 01:10:00","14.586"
"2015/04/10 01:20:00","14.631"
"2015/04/10 01:30:00","14.586"
"2015/04/10 01:40:00","14.988"
"2015/04/10 01:50:00","14.988"
"2015/04/10 02:00:00","14.943"
"2015/04/10 02:10:00","14.764"
"2015/04/10 02:20:00","14.809"
"2015/04/10 02:30:00","14.764"
"2015/04/10 02:40:00","14.764"
"2015/04/10 02:50:00","14.542"
"2015/04/10 03:00:00","14.586"
"2015/04/10 03:10:00","14.586"
"2015/04/10 03:20:00","14.366"
"2015/04/10 03:30:00","14.542"
"2015/04/10 03:40:00","14.764"
"2015/04/10 03:50:00","14.764"
"2015/04/10 04:00:00","14.586"
"2015/04/10 04:10:00","14.586"
"2015/04/10 04:20:00","14.454"
"2015/04/10 04:30:00","14.454"
"2015/04/10 04:40:00","14.41"
"2015/04/10 04:50:00","14.41"
"2015/04/10 05:00:00","14.234"
"2015/04/10 05:10:00","14.059"
"2015/04/10 05:20:00","14.059"
"2015/04/10 05:30:00","14.059"
"2015/04/10 05:40:00","14.059"
"2015/04/10 05:50:00","13.713"
"2015/04/10 06:00:00","13.886"
"2015/04/10 06:10:00","13.713"
"2015/04/10 06:20:00","13.929"
"2015/04/10 06:30:00","13.756"
"2015/04/10 06:40:00","13.627"
"2015/04/10 06:50:00","13.584"
"2015/04/10 07:00:00","13.371"
"2015/04/10 07:10:00","13.371"
"2015/04/10 07:20:00","13.244"
"2015/04/10 07:30:00","13.033"
"2015/04/10 07:40:00","13.584"
"2015/04/10 07:50:00","13.584"
"2015/04/10 08:00:00","13.371"
"2015/04/10 08:10:00","13.371"
"2015/04/10 08:20:00","13.244"
"2015/04/10 08:30:00","13.244"
"2015/04/10 08:40:00","13.244"
"2015/04/10 08:50:00","13.371"
"2015/04/10 09:00:00","13.244"
"2015/04/10 09:10:00","13.244"
"2015/04/10 09:20:00","13.244"
"2015/04/10 09:30:00","12.908"
"2015/04/10 09:40:00","12.949"
"2015/04/10 09:50:00","12.908"
"2015/04/10 10:00:00","13.075"
"2015/04/10 10:10:00","12.783"
"2015/04/10 10:20:00","12.741"
"2015/04/10 10:30:00","12.617"
"2015/04/10 10:40:00","12.617"
"2015/04/10 10:50:00","12.33"
"2015/04/10 11:00:00","12.452"
"2015/04/10 11:10:00","12.658"
"2015/04/10 11:20:00","12.33"
"2015/04/10 11:30:00","12.617"
"2015/04/10 11:40:00","12.783"
"2015/04/10 11:50:00","12.658"
"2015/04/10 12:00:00","12.741"
"2015/04/10 12:10:00","12.783"
"2015/04/10 12:20:00","13.117"
"2015/04/10 12:30:00","13.075"
"2015/04/10 12:40:00","12.991"
"2015/04/10 12:50:00","12.783"
"2015/04/10 13:00:00","12.783"
"2015/04/10 13:10:00","12.949"
"2015/04/10 13:20:00","12.783"
"2015/04/10 13:30:00","12.783"
"2015/04/10 13:40:00","12.991"
"2015/04/10 13:50:00","12.658"
"2015/04/10 14:00:00","12.783"
"2015/04/10 14:10:00","12.824"
"2015/04/10 14:20:00","13.117"
"2015/04/10 14:30:00","12.493"
"2015/04/10 14:40:00","13.286"
"2015/04/10 14:50:00","13.456"
"2015/04/10 15:00:00","13.456"
"2015/04/10 15:10:00","13.159"
"2015/04/10 15:20:00","12.991"
"2015/04/10 15:30:00","12.991"
"2015/04/10 15:40:00","12.991"
"2015/04/10 15:50:00","12.991"
"2015/04/10 16:00:00","12.991"
"2015/04/10 16:10:00","13.117"
"2015/04/10 16:20:00","13.159"
"2015/04/10 16:30:00","12.991"
"2015/04/10 16:40:00","13.286"
"2015/04/10 16:50:00","13.286"
"2015/04/10 17:00:00","13.972"
"2015/04/10 17:10:00","13.456"
"2015/04/10 17:20:00","12.991"
"2015/04/10 17:30:00","13.329"
"2015/04/10 17:40:00","13.329"
"2015/04/10 17:50:00","13.456"
"2015/04/10 18:00:00","13.286"
"2015/04/10 18:10:00","13.756"
"2015/04/10 18:20:00","13.799"
"2015/04/10 18:30:00","12.991"
"2015/04/10 18:40:00","13.456"
"2015/04/10 18:50:00","13.456"
"2015/04/10 19:00:00","13.799"
"2015/04/10 19:10:00","13.799"
"2015/04/10 19:20:00","13.972"
"2015/04/10 19:30:00","13.929"
"2015/04/10 19:40:00","13.799"
"2015/04/10 19:50:00","13.929"
"2015/04/10 20:00:00","13.756"
"2015/04/10 20:10:00","13.756"
"2015/04/10 20:20:00","13.929"
"2015/04/10 20:30:00","13.929"
"2015/04/10 20:40:00","14.234"
"2015/04/10 20:50:00","14.454"
"2015/04/10 21:00:00","14.586"
"2015/04/10 21:10:00","14.454"
"2015/04/10 21:20:00","14.586"
"2015/04/10 21:30:00","14.898"
"2015/04/10 21:40:00","15.168"
"2015/04/10 21:50:00","15.168"
"2015/04/10 22:00:00","15.168"
"2015/04/10 22:10:00","14.943"
"2015/04/10 22:20:00","14.988"
"2015/04/10 22:30:00","15.304"
"2015/04/10 22:40:00","15.168"
"2015/04/10 22:50:00","15.168"
"2015/04/10 23:00:00","14.943"
"2015/04/10 23:10:00","14.764"
"2015/04/10 23:20:00","15.304"
"2015/04/10 23:30:00","15.304"
"2015/04/10 23:40:00","15.349"
"2015/04/10 23:50:00","15.168"
"2015/04/11 00:00:00","14.943"
"2015/04/11 00:10:00","15.349"
"2015/04/11 00:20:00","15.304"
"2015/04/11 00:30:00","15.168"
"2015/04/11 00:40:00","15.168"
"2015/04/11 00:50:00","14.943"
"2015/04/11 01:00:00","14.943"
"2015/04/11 01:10:00","14.943"
"2015/04/11 01:20:00","15.349"
"2015/04/11 01:30:00","15.349"
"2015/04/11 01:40:00","15.168"
"2015/04/11 01:50:00","15.123"
"2015/04/11 02:00:00","14.943"
"2015/04/11 02:10:00","15.168"
"2015/04/11 02:20:00","15.168"
